LAST SEEN   TYPE     REASON              OBJECT                                           MESSAGE
7m38s       Normal   Scheduled           pod/eval-office-agent-654bd9764-bqnth            Successfully assigned astra-eval/eval-office-agent-654bd9764-bqnth to master0
20m         Normal   Scheduled           pod/eval-office-agent-654bd9764-dlwhj            Successfully assigned astra-eval/eval-office-agent-654bd9764-dlwhj to worker1
4m19s       Normal   Scheduled           pod/eval-risk-sensitive-chat-7d45bb7568-js7lr    Successfully assigned astra-eval/eval-risk-sensitive-chat-7d45bb7568-js7lr to master0
46m         Normal   Scheduled           pod/eval-kv-agent-74f59b67b4-6sqk5               Successfully assigned astra-eval/eval-kv-agent-74f59b67b4-6sqk5 to worker0
35s         Normal   Scheduled           pod/eval-risk-sensitive-chat-7d45bb7568-xdgbn    Successfully assigned astra-eval/eval-risk-sensitive-chat-7d45bb7568-xdgbn to master0
5m51s       Normal   Scheduled           pod/eval-batch-embedding-5fc67bd8cd-httmv        Successfully assigned astra-eval/eval-batch-embedding-5fc67bd8cd-httmv to worker1
24m         Normal   Scheduled           pod/eval-kv-agent-74f59b67b4-5ddjz               Successfully assigned astra-eval/eval-kv-agent-74f59b67b4-5ddjz to worker0
24m         Normal   Scheduled           pod/eval-decode-chat-7c58f7b588-rmmbl            Successfully assigned astra-eval/eval-decode-chat-7c58f7b588-rmmbl to worker0
2m37s       Normal   Scheduled           pod/eval-prefill-embedding-6b879fb958-wl88g      Successfully assigned astra-eval/eval-prefill-embedding-6b879fb958-wl88g to worker1
11m         Normal   Scheduled           pod/eval-office-agent-654bd9764-4cjvz            Successfully assigned astra-eval/eval-office-agent-654bd9764-4cjvz to worker1
20m         Normal   Scheduled           pod/eval-live-moderation-5ff9cd648-2hqh7         Successfully assigned astra-eval/eval-live-moderation-5ff9cd648-2hqh7 to master0
116s        Normal   Scheduled           pod/eval-office-agent-654bd9764-4l5hf            Successfully assigned astra-eval/eval-office-agent-654bd9764-4l5hf to worker1
2m37s       Normal   Scheduled           pod/eval-kv-agent-74f59b67b4-j5db8               Successfully assigned astra-eval/eval-kv-agent-74f59b67b4-j5db8 to worker0
24m         Normal   Scheduled           pod/eval-prefill-embedding-6b879fb958-tqq9h      Successfully assigned astra-eval/eval-prefill-embedding-6b879fb958-tqq9h to worker1
76s         Normal   Scheduled           pod/eval-chat-service-65cf4f5c6-9f94j            Successfully assigned astra-eval/eval-chat-service-65cf4f5c6-9f94j to worker0
76s         Normal   Scheduled           pod/eval-batch-embedding-5fc67bd8cd-bcsgs        Successfully assigned astra-eval/eval-batch-embedding-5fc67bd8cd-bcsgs to worker1
46m         Normal   Scheduled           pod/eval-decode-chat-7c58f7b588-9fzwx            Successfully assigned astra-eval/eval-decode-chat-7c58f7b588-9fzwx to worker0
116s        Normal   Scheduled           pod/eval-live-moderation-5ff9cd648-z9fjj         Successfully assigned astra-eval/eval-live-moderation-5ff9cd648-z9fjj to master0
2m37s       Normal   Scheduled           pod/eval-decode-chat-7c58f7b588-tcxlk            Successfully assigned astra-eval/eval-decode-chat-7c58f7b588-tcxlk to worker0
5m51s       Normal   Scheduled           pod/eval-chat-service-65cf4f5c6-b8mth            Successfully assigned astra-eval/eval-chat-service-65cf4f5c6-b8mth to worker0
46m         Normal   Scheduled           pod/eval-prefill-embedding-6b879fb958-8ztnz      Successfully assigned astra-eval/eval-prefill-embedding-6b879fb958-8ztnz to worker1
7m38s       Normal   Scheduled           pod/eval-live-moderation-5ff9cd648-7qs8p         Successfully assigned astra-eval/eval-live-moderation-5ff9cd648-7qs8p to worker1
11m         Normal   Scheduled           pod/eval-live-moderation-5ff9cd648-5pkjq         Successfully assigned astra-eval/eval-live-moderation-5ff9cd648-5pkjq to master0
46m         Normal   SuccessfulCreate    replicaset/eval-kv-agent-74f59b67b4              Created pod: eval-kv-agent-74f59b67b4-6sqk5
46m         Normal   ScalingReplicaSet   deployment/eval-decode-chat                      Scaled up replica set eval-decode-chat-7c58f7b588 from 0 to 1
46m         Normal   SuccessfulCreate    replicaset/eval-prefill-embedding-6b879fb958     Created pod: eval-prefill-embedding-6b879fb958-8ztnz
46m         Normal   ScalingReplicaSet   deployment/eval-kv-agent                         Scaled up replica set eval-kv-agent-74f59b67b4 from 0 to 1
46m         Normal   SuccessfulCreate    replicaset/eval-decode-chat-7c58f7b588           Created pod: eval-decode-chat-7c58f7b588-9fzwx
46m         Normal   ScalingReplicaSet   deployment/eval-prefill-embedding                Scaled up replica set eval-prefill-embedding-6b879fb958 from 0 to 1
46m         Normal   Started             pod/eval-prefill-embedding-6b879fb958-8ztnz      Container started
46m         Normal   Started             pod/eval-decode-chat-7c58f7b588-9fzwx            Container started
